[0.060s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.185s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[1.186s] [ 12%] Built target orbbec_camera_msgs__cpp
[1.186s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[1.186s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[1.186s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[1.186s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[1.187s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[1.187s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.187s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[1.188s] [ 83%] Built target orbbec_camera_msgs
[1.188s] [ 84%] Built target orbbec_camera_msgs__py
[1.188s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.189s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.189s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.189s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.190s] running egg_info
[1.190s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[1.194s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[1.194s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[1.195s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.196s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.196s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.365s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.366s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs
[1.545s] -- Install configuration: ""
[1.547s] -- Execute custom install script
[1.548s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
