[0.105s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.294s] [  0%] Built target orbbec_camera_msgs__cpp
[1.295s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[1.295s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[1.296s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[1.296s] [ 45%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[1.297s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[1.298s] [ 68%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[1.298s] [ 72%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[1.298s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.298s] [ 83%] Built target orbbec_camera_msgs
[1.298s] [ 84%] Built target orbbec_camera_msgs__py
[1.299s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.299s] [ 96%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.299s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.299s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.300s] running egg_info
[1.300s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[1.300s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[1.300s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[1.301s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.301s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.301s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.465s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.469s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs
[1.650s] -- Install configuration: ""
[1.657s] -- Execute custom install script
[1.659s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.664s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[1.664s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[1.667s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[1.670s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[1.674s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[1.676s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
