[0.058s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.146s] [  0%] Built target orbbec_camera_msgs__cpp
[1.147s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[1.147s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[1.148s] [ 31%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[1.149s] [ 35%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.149s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[1.150s] [ 80%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[1.150s] [ 80%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[1.151s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[1.152s] [ 83%] Built target orbbec_camera_msgs
[1.154s] [ 84%] Built target orbbec_camera_msgs__py
[1.155s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.156s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.157s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.159s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.159s] running egg_info
[1.161s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[1.161s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[1.162s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[1.162s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.163s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.163s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.315s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.317s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs
[1.482s] -- Install configuration: ""
[1.483s] -- Execute custom install script
[1.483s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.485s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[1.486s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[1.486s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[1.486s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[1.486s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
