[0.068s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 56694 192.168.1.104 4000 /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.255s] [  0%] Built target orbbec_camera_msgs__cpp
[1.257s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[1.257s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[1.257s] [ 23%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.257s] [ 35%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[1.258s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[1.258s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[1.258s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[1.258s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[1.258s] [ 83%] Built target orbbec_camera_msgs
[1.258s] [ 84%] Built target orbbec_camera_msgs__py
[1.258s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.258s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.259s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.260s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.261s] running egg_info
[1.263s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[1.264s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[1.264s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[1.264s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.264s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.264s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.436s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 56694 192.168.1.104 4000 /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.436s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 56694 192.168.1.104 4000 /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs
[1.612s] -- Install configuration: ""
[1.613s] -- Execute custom install script
[1.614s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.616s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[1.616s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
