[0.085s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[0.832s] [  0%] Built target orbbec_camera_msgs__cpp
[0.832s] [  0%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.832s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.832s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.832s] [ 44%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.833s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.833s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.833s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.833s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.833s] [ 83%] Built target orbbec_camera_msgs
[0.833s] [ 84%] Built target orbbec_camera_msgs__py
[0.876s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.934s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.942s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.956s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.154s] running egg_info
[1.156s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[1.156s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[1.157s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[1.165s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.166s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.236s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.627s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.633s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs
[1.855s] -- Install configuration: ""
[1.859s] -- Execute custom install script
[1.860s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.873s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
