[0.058s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.131s] [  0%] Built target orbbec_camera_msgs__cpp
[1.132s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[1.132s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[1.132s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[1.133s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[1.133s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[1.133s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.134s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[1.134s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[1.134s] [ 83%] Built target orbbec_camera_msgs
[1.134s] [ 84%] Built target orbbec_camera_msgs__py
[1.134s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.135s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.136s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.137s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.138s] running egg_info
[1.139s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[1.139s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[1.139s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[1.140s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.140s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.140s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.166s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.170s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs
[1.185s] -- Install configuration: ""
[1.186s] -- Execute custom install script
[1.186s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
